F-lost	   TF_cost	min-1	mean-1	max-1	w-mean-1	ext2-1	min-2	mean-2	max-2	w-mean-2	ext2-2	min-3	mean-3	max-3	w-mean-3	ext2-3	min-4	mean-4	max-4	w-mean-4	ext2-4	min-5	mean-5	max-5	w-mean-5	ext2-5	
0.1210	3.4767e+006	0.997	0.999	0.999	1.000	0.000	0.994	0.997	0.997	0.998	0.001	0.983	0.990	0.990	0.994	0.003	0.996	0.998	0.998	0.999	0.000	0.999	1.000	1.000	1.000	0.000	
0.1220	3.4728e+006	0.997	0.999	0.999	1.000	0.000	0.993	0.997	0.997	0.998	0.001	0.982	0.989	0.989	0.994	0.003	0.996	0.998	0.998	0.999	0.000	0.999	1.000	1.000	1.000	0.000	
0.1230	3.4688e+006	0.997	0.999	0.999	1.000	0.000	0.993	0.997	0.997	0.998	0.001	0.982	0.989	0.989	0.994	0.003	0.996	0.998	0.998	0.999	0.000	0.999	1.000	1.000	1.000	0.000	
0.1240	3.4649e+006	0.997	0.999	0.999	1.000	0.000	0.993	0.997	0.997	0.998	0.001	0.982	0.989	0.989	0.994	0.003	0.996	0.998	0.998	0.999	0.000	0.999	1.000	1.000	1.000	0.000	
0.1250	3.4609e+006	0.997	0.999	0.999	1.000	0.000	0.993	0.997	0.997	0.998	0.001	0.981	0.989	0.989	0.993	0.003	0.995	0.998	0.998	0.999	0.000	0.999	1.000	1.000	1.000	0.000	
0.1260	3.457e+006	0.997	0.999	0.999	1.000	0.000	0.993	0.997	0.997	0.998	0.001	0.981	0.989	0.989	0.993	0.003	0.995	0.998	0.998	0.999	0.000	0.999	1.000	1.000	1.000	0.000	
0.1270	3.453e+006	0.997	0.999	0.999	1.000	0.000	0.993	0.997	0.997	0.998	0.001	0.981	0.988	0.988	0.993	0.003	0.995	0.998	0.998	0.999	0.000	0.999	1.000	1.000	1.000	0.000	
0.1280	3.4491e+006	0.997	0.999	0.999	1.000	0.000	0.993	0.997	0.997	0.998	0.001	0.980	0.988	0.988	0.993	0.003	0.995	0.998	0.998	0.999	0.000	0.999	1.000	1.000	1.000	0.000	
0.1290	3.4451e+006	0.996	0.999	0.999	1.000	0.000	0.993	0.997	0.997	0.998	0.001	0.980	0.988	0.988	0.993	0.003	0.995	0.998	0.998	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1300	3.4412e+006	0.996	0.999	0.999	1.000	0.000	0.992	0.997	0.997	0.998	0.001	0.980	0.988	0.988	0.993	0.003	0.995	0.998	0.998	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1310	3.4372e+006	0.996	0.999	0.999	1.000	0.000	0.992	0.996	0.996	0.998	0.001	0.979	0.988	0.988	0.993	0.003	0.995	0.998	0.998	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1320	3.4332e+006	0.996	0.999	0.999	1.000	0.000	0.992	0.996	0.996	0.998	0.001	0.979	0.987	0.987	0.993	0.003	0.995	0.998	0.998	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1330	3.4293e+006	0.996	0.999	0.999	1.000	0.000	0.992	0.996	0.996	0.998	0.001	0.979	0.987	0.987	0.993	0.003	0.995	0.998	0.998	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1340	3.4253e+006	0.996	0.999	0.999	1.000	0.000	0.992	0.996	0.996	0.998	0.001	0.978	0.987	0.987	0.992	0.003	0.995	0.998	0.998	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1350	3.4214e+006	0.996	0.999	0.999	1.000	0.000	0.992	0.996	0.996	0.998	0.001	0.978	0.987	0.987	0.992	0.003	0.994	0.998	0.998	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1360	3.4174e+006	0.996	0.999	0.999	1.000	0.000	0.992	0.996	0.996	0.998	0.001	0.978	0.987	0.987	0.992	0.003	0.994	0.998	0.998	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1370	3.4135e+006	0.996	0.999	0.999	1.000	0.000	0.992	0.996	0.996	0.998	0.001	0.977	0.986	0.986	0.992	0.003	0.994	0.998	0.998	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1380	3.4095e+006	0.996	0.999	0.999	1.000	0.000	0.992	0.996	0.996	0.998	0.001	0.977	0.986	0.986	0.992	0.003	0.994	0.998	0.998	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1390	3.4056e+006	0.996	0.999	0.999	1.000	0.000	0.991	0.996	0.996	0.998	0.001	0.977	0.986	0.986	0.992	0.004	0.994	0.998	0.998	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1400	3.4016e+006	0.996	0.999	0.999	1.000	0.000	0.991	0.996	0.996	0.998	0.001	0.976	0.986	0.986	0.992	0.004	0.994	0.998	0.998	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1410	3.3976e+006	0.996	0.999	0.999	1.000	0.000	0.991	0.996	0.996	0.998	0.001	0.976	0.985	0.985	0.992	0.004	0.994	0.998	0.998	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1420	3.3937e+006	0.996	0.999	0.999	1.000	0.000	0.991	0.996	0.996	0.998	0.001	0.975	0.985	0.985	0.991	0.004	0.994	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1430	3.3897e+006	0.996	0.999	0.999	1.000	0.000	0.991	0.996	0.996	0.998	0.001	0.975	0.985	0.985	0.991	0.004	0.994	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1440	3.3858e+006	0.996	0.999	0.999	1.000	0.000	0.991	0.996	0.996	0.998	0.001	0.975	0.985	0.985	0.991	0.004	0.994	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1450	3.3818e+006	0.995	0.999	0.999	1.000	0.000	0.991	0.996	0.996	0.997	0.001	0.974	0.985	0.985	0.991	0.004	0.993	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1460	3.3779e+006	0.995	0.999	0.999	1.000	0.000	0.991	0.996	0.996	0.997	0.001	0.974	0.984	0.984	0.991	0.004	0.993	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1470	3.3739e+006	0.995	0.999	0.999	1.000	0.000	0.990	0.995	0.995	0.997	0.001	0.974	0.984	0.984	0.991	0.004	0.993	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1480	3.37e+006 	0.995	0.999	0.999	1.000	0.000	0.990	0.995	0.995	0.997	0.001	0.973	0.984	0.984	0.991	0.004	0.993	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1490	3.366e+006	0.995	0.999	0.999	1.000	0.000	0.990	0.995	0.995	0.997	0.001	0.973	0.984	0.984	0.990	0.004	0.993	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1500	3.3621e+006	0.995	0.999	0.999	1.000	0.000	0.990	0.995	0.995	0.997	0.001	0.972	0.983	0.983	0.990	0.004	0.993	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1510	3.3581e+006	0.995	0.999	0.999	1.000	0.000	0.990	0.995	0.995	0.997	0.001	0.972	0.983	0.983	0.990	0.004	0.993	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1520	3.3541e+006	0.995	0.999	0.999	1.000	0.000	0.990	0.995	0.995	0.997	0.001	0.972	0.983	0.983	0.990	0.004	0.993	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1530	3.3502e+006	0.995	0.999	0.999	1.000	0.000	0.990	0.995	0.995	0.997	0.001	0.971	0.983	0.983	0.990	0.004	0.992	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1540	3.3462e+006	0.995	0.999	0.999	1.000	0.000	0.989	0.995	0.995	0.997	0.001	0.971	0.982	0.982	0.990	0.004	0.992	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1550	3.3423e+006	0.995	0.999	0.999	1.000	0.000	0.989	0.995	0.995	0.997	0.001	0.970	0.982	0.982	0.990	0.005	0.992	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1560	3.3383e+006	0.995	0.999	0.999	1.000	0.000	0.989	0.995	0.995	0.997	0.001	0.970	0.982	0.982	0.989	0.005	0.992	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1570	3.3344e+006	0.995	0.999	0.999	1.000	0.000	0.989	0.995	0.995	0.997	0.001	0.970	0.982	0.982	0.989	0.005	0.992	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1580	3.3304e+006	0.994	0.999	0.999	1.000	0.000	0.989	0.995	0.995	0.997	0.001	0.969	0.981	0.981	0.989	0.005	0.992	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1590	3.3265e+006	0.994	0.999	0.999	1.000	0.000	0.989	0.995	0.995	0.997	0.001	0.969	0.981	0.981	0.989	0.005	0.992	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1600	3.3225e+006	0.994	0.999	0.999	1.000	0.000	0.988	0.995	0.995	0.997	0.001	0.968	0.981	0.981	0.989	0.005	0.992	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1610	3.3185e+006	0.994	0.999	0.999	1.000	0.000	0.988	0.994	0.994	0.997	0.001	0.968	0.981	0.981	0.989	0.005	0.992	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1620	3.3146e+006	0.994	0.999	0.999	1.000	0.000	0.988	0.994	0.994	0.997	0.001	0.967	0.980	0.980	0.989	0.005	0.991	0.997	0.997	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1630	3.3106e+006	0.994	0.998	0.998	1.000	0.000	0.988	0.994	0.994	0.997	0.001	0.967	0.980	0.980	0.988	0.005	0.991	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1640	3.3067e+006	0.994	0.998	0.998	1.000	0.000	0.988	0.994	0.994	0.997	0.001	0.967	0.980	0.980	0.988	0.005	0.991	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1650	3.3027e+006	0.994	0.998	0.998	1.000	0.000	0.988	0.994	0.994	0.997	0.001	0.966	0.980	0.980	0.988	0.005	0.991	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1660	3.2988e+006	0.994	0.998	0.998	1.000	0.000	0.988	0.994	0.994	0.997	0.001	0.966	0.979	0.979	0.988	0.005	0.991	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1670	3.2948e+006	0.994	0.998	0.998	1.000	0.000	0.987	0.994	0.994	0.996	0.002	0.965	0.979	0.979	0.988	0.005	0.991	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1680	3.2909e+006	0.994	0.998	0.998	1.000	0.000	0.987	0.994	0.994	0.996	0.002	0.965	0.979	0.979	0.988	0.005	0.991	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1690	3.2869e+006	0.994	0.998	0.998	1.000	0.000	0.987	0.994	0.994	0.996	0.002	0.964	0.979	0.979	0.987	0.005	0.990	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1700	3.283e+006	0.994	0.998	0.998	1.000	0.000	0.987	0.994	0.994	0.996	0.002	0.964	0.978	0.978	0.987	0.005	0.990	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1710	3.279e+006	0.993	0.998	0.998	1.000	0.000	0.987	0.994	0.994	0.996	0.002	0.963	0.978	0.978	0.987	0.006	0.990	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1720	3.275e+006	0.993	0.998	0.998	1.000	0.000	0.987	0.994	0.994	0.996	0.002	0.963	0.978	0.978	0.987	0.006	0.990	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1730	3.2711e+006	0.993	0.998	0.998	1.000	0.000	0.986	0.994	0.994	0.996	0.002	0.963	0.977	0.977	0.987	0.006	0.990	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1740	3.2671e+006	0.993	0.998	0.998	1.000	0.000	0.986	0.993	0.993	0.996	0.002	0.962	0.977	0.977	0.987	0.006	0.990	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1750	3.2632e+006	0.993	0.998	0.998	1.000	0.000	0.986	0.993	0.993	0.996	0.002	0.962	0.977	0.977	0.986	0.006	0.990	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1760	3.2592e+006	0.993	0.998	0.998	1.000	0.000	0.986	0.993	0.993	0.996	0.002	0.961	0.977	0.977	0.986	0.006	0.989	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1770	3.2553e+006	0.993	0.998	0.998	1.000	0.000	0.986	0.993	0.993	0.996	0.002	0.961	0.976	0.976	0.986	0.006	0.989	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1780	3.2513e+006	0.993	0.998	0.998	1.000	0.000	0.985	0.993	0.993	0.996	0.002	0.960	0.976	0.976	0.986	0.006	0.989	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1790	3.2474e+006	0.993	0.998	0.998	1.000	0.000	0.985	0.993	0.993	0.996	0.002	0.960	0.976	0.976	0.986	0.006	0.989	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1800	3.2434e+006	0.993	0.998	0.998	1.000	0.000	0.985	0.993	0.993	0.996	0.002	0.959	0.975	0.975	0.986	0.006	0.989	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1810	3.2394e+006	0.993	0.998	0.998	1.000	0.000	0.985	0.993	0.993	0.996	0.002	0.959	0.975	0.975	0.985	0.006	0.989	0.996	0.996	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1820	3.2355e+006	0.993	0.998	0.998	1.000	0.000	0.985	0.993	0.993	0.996	0.002	0.958	0.975	0.975	0.985	0.006	0.989	0.995	0.995	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1830	3.2315e+006	0.992	0.998	0.998	1.000	0.000	0.985	0.993	0.993	0.996	0.002	0.958	0.975	0.975	0.985	0.006	0.989	0.995	0.995	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1840	3.2276e+006	0.992	0.998	0.998	1.000	0.000	0.984	0.993	0.993	0.996	0.002	0.957	0.974	0.974	0.985	0.006	0.988	0.995	0.995	0.999	0.001	0.999	1.000	1.000	1.000	0.000	
0.1850	3.2236e+006	0.992	0.998	0.998	1.000	0.000	0.984	0.992	0.992	0.995	0.002	0.957	0.974	0.974	0.985	0.007	0.988	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1860	3.2197e+006	0.992	0.998	0.998	1.000	0.001	0.984	0.992	0.992	0.995	0.002	0.956	0.974	0.974	0.984	0.007	0.988	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1870	3.2157e+006	0.992	0.998	0.998	1.000	0.001	0.984	0.992	0.992	0.995	0.002	0.956	0.973	0.973	0.984	0.007	0.988	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1880	3.2118e+006	0.992	0.998	0.998	1.000	0.001	0.984	0.992	0.992	0.995	0.002	0.955	0.973	0.973	0.984	0.007	0.988	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1890	3.2078e+006	0.992	0.998	0.998	1.000	0.001	0.983	0.992	0.992	0.995	0.002	0.955	0.973	0.973	0.984	0.007	0.988	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1900	3.2039e+006	0.992	0.998	0.998	1.000	0.001	0.983	0.992	0.992	0.995	0.002	0.954	0.972	0.972	0.984	0.007	0.988	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1910	3.1999e+006	0.992	0.998	0.998	1.000	0.001	0.983	0.992	0.992	0.995	0.002	0.954	0.972	0.972	0.983	0.007	0.987	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1920	3.1959e+006	0.992	0.998	0.998	1.000	0.001	0.983	0.992	0.992	0.995	0.002	0.953	0.972	0.972	0.983	0.007	0.987	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1930	3.192e+006	0.992	0.998	0.998	1.000	0.001	0.983	0.992	0.992	0.995	0.002	0.953	0.972	0.972	0.983	0.007	0.987	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1940	3.188e+006	0.991	0.998	0.998	1.000	0.001	0.982	0.992	0.992	0.995	0.002	0.952	0.971	0.971	0.983	0.007	0.987	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1950	3.1841e+006	0.991	0.998	0.998	1.000	0.001	0.982	0.992	0.992	0.995	0.002	0.952	0.971	0.971	0.983	0.007	0.987	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1960	3.1801e+006	0.991	0.998	0.998	1.000	0.001	0.982	0.991	0.991	0.995	0.002	0.951	0.971	0.971	0.982	0.007	0.987	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1970	3.1762e+006	0.991	0.998	0.998	1.000	0.001	0.982	0.991	0.991	0.995	0.002	0.951	0.970	0.970	0.982	0.008	0.987	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1980	3.1722e+006	0.991	0.998	0.998	1.000	0.001	0.982	0.991	0.991	0.995	0.002	0.950	0.970	0.970	0.982	0.008	0.986	0.995	0.995	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.1990	3.1683e+006	0.991	0.998	0.998	1.000	0.001	0.981	0.991	0.991	0.995	0.002	0.950	0.970	0.970	0.982	0.008	0.986	0.994	0.994	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.2000	3.1643e+006	0.991	0.998	0.998	1.000	0.001	0.981	0.991	0.991	0.994	0.002	0.949	0.969	0.969	0.982	0.008	0.986	0.994	0.994	0.998	0.001	0.999	1.000	1.000	1.000	0.000	
0.2010	3.1603e+006	0.991	0.998	0.998	1.000	0.001	0.981	0.991	0.991	0.994	0.002	0.949	0.969	0.969	0.981	0.008	0.986	0.994	0.994	0.998	0.001	0.999	0.999	0.999	1.000	0.000	
0.2020	3.1564e+006	0.991	0.998	0.998	1.000	0.001	0.981	0.991	0.991	0.994	0.002	0.948	0.969	0.969	0.981	0.008	0.986	0.994	0.994	0.998	0.001	0.999	0.999	0.999	1.000	0.000	
0.2030	3.1524e+006	0.991	0.998	0.998	1.000	0.001	0.981	0.991	0.991	0.994	0.002	0.948	0.968	0.968	0.981	0.008	0.986	0.994	0.994	0.998	0.001	0.999	0.999	0.999	1.000	0.000	
0.2040	3.1485e+006	0.990	0.998	0.998	1.000	0.001	0.980	0.991	0.991	0.994	0.002	0.947	0.968	0.968	0.981	0.008	0.985	0.994	0.994	0.998	0.001	0.999	0.999	0.999	1.000	0.000	
0.2050	3.1445e+006	0.990	0.998	0.998	1.000	0.001	0.980	0.990	0.990	0.994	0.002	0.947	0.968	0.968	0.980	0.008	0.985	0.994	0.994	0.998	0.001	0.998	0.999	0.999	1.000	0.000	
0.2060	3.1406e+006	0.990	0.997	0.997	1.000	0.001	0.980	0.990	0.990	0.994	0.002	0.946	0.967	0.967	0.980	0.008	0.985	0.994	0.994	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2070	3.1366e+006	0.990	0.997	0.997	1.000	0.001	0.980	0.990	0.990	0.994	0.002	0.945	0.967	0.967	0.980	0.008	0.985	0.994	0.994	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2080	3.1327e+006	0.990	0.997	0.997	1.000	0.001	0.979	0.990	0.990	0.994	0.002	0.945	0.967	0.967	0.980	0.008	0.985	0.994	0.994	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2090	3.1287e+006	0.990	0.997	0.997	1.000	0.001	0.979	0.990	0.990	0.994	0.003	0.944	0.966	0.966	0.980	0.009	0.985	0.994	0.994	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2100	3.1248e+006	0.990	0.997	0.997	1.000	0.001	0.979	0.990	0.990	0.994	0.003	0.944	0.966	0.966	0.979	0.009	0.985	0.994	0.994	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2110	3.1208e+006	0.990	0.997	0.997	1.000	0.001	0.979	0.990	0.990	0.994	0.003	0.943	0.966	0.966	0.979	0.009	0.984	0.994	0.994	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2120	3.1168e+006	0.990	0.997	0.997	1.000	0.001	0.979	0.990	0.990	0.994	0.003	0.943	0.965	0.965	0.979	0.009	0.984	0.994	0.994	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2130	3.1129e+006	0.989	0.997	0.997	1.000	0.001	0.978	0.990	0.990	0.993	0.003	0.942	0.965	0.965	0.979	0.009	0.984	0.994	0.994	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2140	3.1089e+006	0.989	0.997	0.997	1.000	0.001	0.978	0.989	0.989	0.993	0.003	0.941	0.965	0.965	0.978	0.009	0.984	0.993	0.993	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2150	3.105e+006	0.989	0.997	0.997	1.000	0.001	0.978	0.989	0.989	0.993	0.003	0.941	0.964	0.964	0.978	0.009	0.984	0.993	0.993	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2160	3.101e+006	0.989	0.997	0.997	1.000	0.001	0.978	0.989	0.989	0.993	0.003	0.940	0.964	0.964	0.978	0.009	0.984	0.993	0.993	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2170	3.0971e+006	0.989	0.997	0.997	1.000	0.001	0.977	0.989	0.989	0.993	0.003	0.940	0.963	0.963	0.978	0.009	0.983	0.993	0.993	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2180	3.0931e+006	0.989	0.997	0.997	1.000	0.001	0.977	0.989	0.989	0.993	0.003	0.939	0.963	0.963	0.977	0.009	0.983	0.993	0.993	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2190	3.0892e+006	0.989	0.997	0.997	1.000	0.001	0.977	0.989	0.989	0.993	0.003	0.938	0.963	0.963	0.977	0.009	0.983	0.993	0.993	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2200	3.0852e+006	0.989	0.997	0.997	1.000	0.001	0.977	0.989	0.989	0.993	0.003	0.938	0.962	0.962	0.977	0.010	0.983	0.993	0.993	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2210	3.0812e+006	0.989	0.997	0.997	1.000	0.001	0.976	0.989	0.989	0.993	0.003	0.937	0.962	0.962	0.977	0.010	0.983	0.993	0.993	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2220	3.0773e+006	0.988	0.997	0.997	1.000	0.001	0.976	0.988	0.988	0.993	0.003	0.937	0.962	0.962	0.976	0.010	0.983	0.993	0.993	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2230	3.0733e+006	0.988	0.997	0.997	1.000	0.001	0.976	0.988	0.988	0.993	0.003	0.936	0.961	0.961	0.976	0.010	0.983	0.993	0.993	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2240	3.0694e+006	0.988	0.997	0.997	1.000	0.001	0.976	0.988	0.988	0.993	0.003	0.935	0.961	0.961	0.976	0.010	0.982	0.993	0.993	0.998	0.002	0.998	0.999	0.999	1.000	0.000	
0.2250	3.0654e+006	0.988	0.997	0.997	1.000	0.001	0.975	0.988	0.988	0.992	0.003	0.935	0.961	0.961	0.976	0.010	0.982	0.993	0.993	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2260	3.0615e+006	0.988	0.997	0.997	1.000	0.001	0.975	0.988	0.988	0.992	0.003	0.934	0.960	0.960	0.976	0.010	0.982	0.993	0.993	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2270	3.0575e+006	0.988	0.997	0.997	1.000	0.001	0.975	0.988	0.988	0.992	0.003	0.934	0.960	0.960	0.975	0.010	0.982	0.993	0.993	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2280	3.0536e+006	0.988	0.997	0.997	1.000	0.001	0.975	0.988	0.988	0.992	0.003	0.933	0.959	0.959	0.975	0.010	0.982	0.992	0.992	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2290	3.0496e+006	0.988	0.997	0.997	1.000	0.001	0.974	0.988	0.988	0.992	0.003	0.932	0.959	0.959	0.975	0.010	0.981	0.992	0.992	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2300	3.0457e+006	0.988	0.997	0.997	1.000	0.001	0.974	0.987	0.987	0.992	0.003	0.932	0.959	0.959	0.975	0.011	0.981	0.992	0.992	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2310	3.0417e+006	0.987	0.997	0.997	1.000	0.001	0.974	0.987	0.987	0.992	0.003	0.931	0.958	0.958	0.974	0.011	0.981	0.992	0.992	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2320	3.0377e+006	0.987	0.997	0.997	1.000	0.001	0.974	0.987	0.987	0.992	0.003	0.930	0.958	0.958	0.974	0.011	0.981	0.992	0.992	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2330	3.0338e+006	0.987	0.997	0.997	1.000	0.001	0.973	0.987	0.987	0.992	0.003	0.930	0.957	0.957	0.974	0.011	0.981	0.992	0.992	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2340	3.0298e+006	0.987	0.997	0.997	1.000	0.001	0.973	0.987	0.987	0.992	0.003	0.929	0.957	0.957	0.973	0.011	0.981	0.992	0.992	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2350	3.0259e+006	0.987	0.997	0.997	1.000	0.001	0.973	0.987	0.987	0.992	0.003	0.928	0.957	0.957	0.973	0.011	0.980	0.992	0.992	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2360	3.0219e+006	0.987	0.997	0.997	1.000	0.001	0.973	0.987	0.987	0.992	0.003	0.928	0.956	0.956	0.973	0.011	0.980	0.992	0.992	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2370	3.018e+006	0.987	0.997	0.997	1.000	0.001	0.972	0.987	0.987	0.992	0.003	0.927	0.956	0.956	0.973	0.011	0.980	0.992	0.992	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2380	3.014e+006	0.987	0.997	0.997	1.000	0.001	0.972	0.986	0.986	0.992	0.003	0.927	0.956	0.956	0.972	0.011	0.980	0.992	0.992	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2390	3.0101e+006	0.986	0.997	0.997	1.000	0.001	0.972	0.986	0.986	0.991	0.003	0.926	0.955	0.955	0.972	0.011	0.980	0.992	0.992	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2400	3.0061e+006	0.986	0.996	0.996	1.000	0.001	0.971	0.986	0.986	0.991	0.003	0.925	0.955	0.955	0.972	0.012	0.980	0.992	0.992	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
0.2410	3.0021e+006	0.986	0.996	0.996	1.000	0.001	0.971	0.986	0.986	0.991	0.004	0.925	0.954	0.954	0.972	0.012	0.979	0.991	0.991	0.997	0.002	0.998	0.999	0.999	1.000	0.000	
